  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23
test test_connect_failure_state ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_telegram-1de727617b2407d7)

running 30 tests
test tests::test_chat_type_mapping::case_1 ... ok
test tests::test_chat_type_mapping::case_2 ... ok
test tests::test_chat_type_mapping::case_4 ... ok
test tests::test_convert_animation_message ... ok
test tests::test_convert_audio_message ... ok
test tests::test_chat_type_mapping::case_3 ... ok
test tests::test_convert_caption_fallback ... ok
test tests::test_convert_document_message ... ok
test tests::test_convert_sticker_message ... ok
test tests::test_convert_voice_message ... ok
test tests::test_convert_video_message ... ok
test tests::test_convert_photo_message ... ok
test tests::test_capabilities ... ok
test tests::test_default ... ok
test tests::test_display_name ... ok
test tests::test_default_state ... ok
test tests::test_platform_name ... ok
test tests::test_double_disconnect ... ok
test tests::test_health_before_init ... ok
test tests::test_init_without_token ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_status_summary_includes_health ... ok
test tests::test_status_summary ... ok
test tests::test_convert_message ... ok
test tests::test_init_and_connect_without_real_token ... ok
test tests::test_send_before_connect_errors ... ok
test tests::test_send_message_mocked ... ok
test tests::test_get_chat_info ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.11s

     Running tests/send_mock.rs (target/debug/deps/send_mock-7c32f7f31dd29aae)

running 29 tests
test test_init_rejects_empty_token ... ok
test test_connect_no_token_returns_config_error ... ok
test test_send_http_error_500 ... ok
test test_send_http_error_429_rate_limit ... ok
test test_connect_malformed_response ... ok
test test_send_http_error_401 ... ok
test test_connect_http_error ... ok
test test_connect_api_error ... ok
test test_send_interactive_api_error ... ok
test test_connect_success ... ok
test test_send_interactive_http_error ... ok
test test_send_interactive_success ... ok
test test_send_media_api_error ... ok
test test_send_media_animation_type ... ok
test test_send_media_no_url_or_data ... ok
test test_send_media_audio_type ... ok
test test_send_media_document_type ... ok
test test_send_media_http_error ... ok
test test_send_media_sticker_type ... ok
test test_send_media_success ... ok
test test_send_success ... ok
test test_send_media_video_type ... ok
test test_send_telegram_api_error ... ok
test test_send_with_malformed_json_response ... ok
test test_send_interactive_with_url_button ... ok
test test_send_interactive_inline_keyboard_format ... ok
test test_send_interactive_with_reply_to ... ok
test test_send_media_sends_correct_fields ... ok
test test_send_uses_correct_chat_id ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_wechat-6f974ce8b4547a36)

running 39 tests
test tests::test_aes_padded_size ... ok
test tests::test_base64_encode_uin ... ok
test tests::test_base64_encode_uin_max ... ok
test tests::test_base64_encode_uin_zero ... ok
test tests::test_aes_128_ecb_encrypt_decrypt_roundtrip ... ok
test tests::test_convert_unknown_message_type ... ok
test tests::test_convert_empty_item_list ... ok
test tests::test_convert_file_message ... ok
test tests::test_convert_image_message ... ok
test tests::test_convert_group_message ... ok
test tests::test_convert_text_message ... ok
test tests::test_capabilities ... ok
test tests::test_default ... ok
test tests::test_create_adapter ... ok
test tests::test_deserialize_empty_getupdates_response ... ok
test tests::test_build_cdn_upload_url ... ok
test tests::test_deserialize_image_weixin_message ... ok
test tests::test_deserialize_weixin_message_from_json ... ok
test tests::test_credentials_serialization_roundtrip ... ok
test tests::test_encode_aes_key_for_api_decodable_by_wechat_client ... ok
test tests::test_encode_aes_key_for_api_format ... ok
test tests::test_md5_hex ... ok
test tests::test_pkcs7_pad_empty ... ok
test tests::test_pkcs7_pad_exact_block ... ok
test tests::test_pkcs7_pad_partial_block ... ok
test tests::test_generate_filekey ... ok
test tests::test_health_before_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_get_chat_info_always_dm ... ok
test tests::test_double_disconnect ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_init_with_saved_credentials ... ok
test tests::test_init ... ok
test tests::test_send_before_connect_errors ... ok
test tests::test_url_encode_for_cdn ... ok
test tests::test_send_media_before_connect_errors ... ok
test tests::test_set_event_bus ... ok
test tests::test_status_summary ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/send_mock.rs (target/debug/deps/send_mock-9322d5ae1b4984a1)

running 12 tests
test test_init_sets_starting ... ok
test test_disconnect_from_created_is_idempotent ... ok
test test_new_state_created ... ok
test test_disconnect_sets_stopped ... ok
test test_init_always_succeeds ... ok
test test_connect_success_with_credentials ... ok
test test_send_http_error ... ok
test test_send_malformed_response ... ok
test test_send_empty_response ... ok
test test_send_ret_error_code ... ok
test test_send_uses_msg_id_str_fallback ... ok
test test_send_success ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/lib.rs (target/debug/deps/easybot_api-81bcf1c20b945db8)

running 23 tests
test middleware::rate_limit::tests::test_rate_limiter_disabled ... ok
test middleware::rate_limit::tests::test_rate_limiter_prune ... ok
test middleware::rate_limit::tests::rate_limit_response_includes_retry_after ... ok
test middleware::rate_limit::tests::test_sliding_window_over_limit ... ok
test middleware::rate_limit::tests::test_sliding_window_under_limit ... ok
test metrics::tests::api_key_usage_metrics_are_bounded_and_do_not_expose_secrets ... ok
test metrics::tests::commercial_ledger_integrity_metrics_are_bounded_and_refresh_is_throttled ... ok
test metrics::tests::outbound_delivery_backlog_has_bounded_labels ... ok
test metrics::tests::pending_key_rotation_metric_has_no_dynamic_labels ... ok
test middleware::rate_limit::tests::test_rate_limiter_under_limit_allows_burst ... ok
test middleware::rate_limit::tests::test_rate_limiter_enabled ... ok
test middleware::rate_limit::tests::untrusted_direct_peer_cannot_spoof_forwarded_client ... ok
test middleware::rate_limit::tests::trusted_proxy_chain_uses_rightmost_untrusted_client ... ok
test routes::config::tests::config_update_shape_rejects_non_object_and_excessive_complexity ... ok
test routes::messages::tests::target_parser_enforces_resource_bounds ... ok
test routes::ws::tests::all_frame_types_share_a_bounded_rate_budget ... ok
test routes::config::tests::recursively_redacts_all_config_credentials_and_url_secrets ... ok
test routes::config::tests::gateway_config_round_trips_after_hot_reload_merge ... ok
test openapi::tests::security_requirements_match_router_authentication ... ok
test routes::messages::tests::public_adapter_errors_are_redacted_and_bounded ... ok
test log_collector::tests::redacts_common_credentials_from_log_messages ... ok
test outbox_tests::committed_event_is_republished_and_acknowledged_after_restart ... ok
test openapi::tests::openapi_v1_contract_snapshot ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/api_integration.rs (target/debug/deps/api_integration-81f72b544b8ad985)

running 41 tests
test test_adapter_status_not_found ... ok
test test_batch_send_too_many_targets ... ok
test test_adapters_list_empty ... ok
test test_batch_send_rejects_duplicate_targets_and_replays_idempotent_result ... ok
test test_cors_allows_idempotency_and_exposes_commercial_response_headers ... ok
test test_batch_send_with_invalid_target ... ok
test test_delete_message_invalid_target ... ok
test test_authenticated_requests_are_metered_by_key_id ... ok
test test_admin_login_issues_expiring_memory_session ... ok
test test_edit_message_invalid_target ... ok
test test_edit_message_nonexistent_platform ... ok
test test_audit_ledger_records_management_actions_and_enforces_permission ... ok
test test_health_endpoint_returns_200 ... ok
test test_delivery_journal_query_and_manual_reconciliation_are_audited ... ok
test test_get_config_returns_config ... ok
test test_invalid_auth_returns_401 ... ok
test test_internal_management_credential_names_are_reserved ... ok
test test_api_key_rotation_revokes_old_key_and_preserves_policy ... ok
test test_liveness_and_readiness_are_public_and_distinct ... ok
test test_list_api_keys ... ok
test test_list_api_key_types ... ok
test test_logs_endpoint_returns_logs ... ok
test test_message_history_empty ... ok
test test_message_history_rejects_limit_above_contract ... ok
test test_message_history_with_filter_params ... ok
test test_protected_route_requires_auth ... ok
test test_financial_event_ledger_is_idempotent_conflict_safe_and_scoped ... ok
test test_send_message_adapter_not_connected ... ok
test test_durable_usage_export_is_reconciled_and_permission_scoped ... ok
test test_send_message_empty_target ... ok
test test_privacy_export_and_cascade_delete_remove_message_payloads ... ok
test test_per_key_quota_returns_headers_and_429 ... ok
test test_send_message_invalid_target_format ... ok
test test_send_message_replays_persisted_idempotent_response_and_rejects_reuse ... ok
test test_send_message_text_too_long ... ok
test test_sessions_list_empty ... ok
test test_start_nonexistent_adapter ... ok
test test_stop_nonexistent_adapter ... ok
test test_system_info_returns_system_data ... ok
test test_nested_api_routes_enforce_fine_grained_permissions ... ok
test test_target_grants_are_managed_by_subject_and_enforced_on_send ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 32.91s

     Running tests/common.rs (target/debug/deps/common-65479d185b61c8e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/routes.rs (target/debug/deps/routes-5b4ae5ed86c41798)

running 24 tests
test test_admin_login_rejects_oversized_body_before_json_allocation ... ok
test test_adapter_status_nonexistent_returns_404 ... ok
test test_api_key_creation_rejects_oversized_body_before_json_allocation ... ok
test test_config_update_rejects_body_before_large_json_allocation ... ok
test test_get_config ... ok
test test_config_update_rejects_non_object_body ... ok
test test_audit_query_rejects_limits_outside_documented_contract ... ok
test test_health_no_auth_needed ... ok
test test_health_returns_ok ... ok
test test_health_snapshot ... ok
test test_get_nonexistent_session ... ok
test test_api_key_history_query_rejects_unbounded_pagination ... ok
test test_list_adapters_with_valid_key ... ok
test test_list_chats_empty ... ok
test test_list_sessions_empty ... ok
test test_protected_route_returns_401_with_invalid_key ... ok
test test_protected_route_returns_401_without_key ... ok
test test_log_query_rejects_unbounded_inputs ... ok
test test_message_history_rejects_unbounded_limit ... ok
test test_message_history_empty ... ok
test test_unknown_route_returns_404 ... ok
test test_send_message_with_invalid_target ... ok
test test_valid_config_update_requires_reviewed_restart ... ok
test test_update_check_returns_structure ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.35s

     Running tests/ws.rs (target/debug/deps/ws-8551476d8ee9ffa1)

running 10 tests
test test_ws_event_streaming_after_auth ... ok
test test_ws_multiple_clients_receive_events ... ok
test test_ws_global_admin_key_receives_targets_without_grants ... ok
test test_ws_client_clean_disconnect ... ok
test test_ws_http_auth_failed ... ok
test test_ws_auth_required_when_no_token ... ok
test test_ws_auth_ok_with_valid_token ... ok
test test_ws_auth_failed_with_invalid_token ... ok
test test_ws_multiple_events_sequential ... ok
test test_ws_subjects_are_isolated_by_target_grants ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.23s

     Running unittests src/main.rs (target/debug/deps/easybot-89704047860449a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/easybot_core-3fb86b30a0cb7a28)

running 188 tests
test adapter::manager::tests::test_compute_backoff_capped_at_300s ... ok
test adapter::manager::tests::test_compute_backoff_sequence ... ok
test adapter::manager::tests::test_inject_credentials_populates_token_and_extra ... ok
test adapter::manager::tests::test_inject_credentials_does_not_overwrite_existing_token ... ok
test adapter::manager::tests::test_list_statuses_after_stop ... ok
test adapter::manager::tests::test_config_stored_on_start_cleared_on_stop ... ok
test adapter::manager::tests::test_list_statuses_after_start ... ok
test adapter::manager::tests::test_list_statuses_preserves_terminal_failed_state ... ok
test adapter::manager::tests::test_send_message_delegation ... ok
test adapter::manager::tests::test_health_status_computation ... ok
test adapter::manager::tests::test_list_statuses_reflects_live_adapter_health ... ok
test adapter::manager::tests::test_has_connected_after_start ... ok
test adapter::manager::tests::test_start_all_skips_disabled ... ok
test adapter::manager::tests::test_start_all_disabled_by_config_overrides_env_vars ... ok
test adapter::manager::tests::test_start_all_auto_enables_with_injected_credentials ... ok
test auth::api_key::tests::api_key_locator_rejects_malformed_or_unbounded_secrets ... ok
test adapter::manager::tests::test_start_publishes_adapter_connected ... ok
test adapter::manager::tests::test_start_passes_config_to_adapter ... ok
test adapter::manager::tests::test_stop_all_cleans_up ... ok
test adapter::manager::tests::test_stop_all_clears_configs ... ok
test adapter::manager::tests::test_set_status_failed_preserves_display_name ... ok
test adapter::manager::tests::test_stop_publishes_adapter_disconnected ... ok
test auth::api_key::tests::billing_ledger_anchor_detects_deleted_valid_event ... ok
test auth::api_key::tests::audit_chain_anchor_detects_tail_deletion_and_full_truncation ... ok
test auth::api_key::tests::durable_subject_quota_survives_manager_restart ... ok
test auth::api_key::tests::billing_events_are_idempotent_and_conflicting_replays_are_rejected ... ok
test auth::api_key::tests::durable_subject_quota_does_not_oversell_under_concurrency ... ok
test auth::api_key::tests::metering_failure_blocks_and_real_write_probe_recovers ... ok
test auth::api_key::tests::idempotency_reservation_replays_and_rejects_changed_requests ... ok
test auth::api_key::tests::storage_readiness_detects_closed_pool ... ok
test auth::api_key::tests::test_audit_chain_persists_and_detects_tampering ... ok
test auth::api_key::tests::concurrent_key_creation_cannot_oversell_active_limit ... ok
test auth::api_key::tests::stale_argon_result_cannot_resurrect_revoked_loaded_key ... ok
test auth::api_key::tests::test_create_key_rejects_duplicate_policy_entries ... ok
test auth::api_key::tests::restart_keeps_inactive_key_history_out_of_authentication_memory ... ok
test auth::api_key::tests::test_delete_revoked_key ... ok
test auth::api_key::tests::test_invalid_key ... ok
test auth::api_key::tests::target_grants_are_subject_scoped_action_scoped_and_fail_closed ... ok
test auth::api_key::tests::usage_ledger_integrity_detects_row_deletion_from_both_copies ... ok
test auth::api_key::tests::usage_ledger_is_atomic_persistent_and_filterable ... ok
test auth::api_key::tests::test_expired_key ... ok
test bus::event_bus::tests::test_broadcast_full_lags_slow_receiver ... ok
test bus::event_bus::tests::test_event_without_subscribers_is_silent ... ok
test bus::event_bus::tests::test_multi_consumer_receive_same_event ... ok
test bus::event_bus::tests::test_publish_subscribe ... ok
test auth::api_key::tests::test_create_and_authenticate ... ok
test bus::event_bus::tests::test_subscribe_many_receives_all_types ... ok
test config::home::tests::test_cli_override_takes_precedence ... ok
test config::home::tests::test_env_path_in_paths ... ok
test config::home::tests::test_legacy_path ... ok
test config::home::tests::test_resolve_with_env_var ... ok
test config::service::tests::test_generate_launchd_plist_contains_required_keys ... ok
test config::service::tests::test_generate_linux_script_contains_commands ... ok
test config::service::tests::test_generate_macos_script_contains_commands ... ok
test config::service::tests::test_generate_service_files_returns_platform_files ... ok
test config::service::tests::test_generate_systemd_unit_contains_required_sections ... ok
test config::service::tests::test_generate_windows_script_contains_commands ... ok
test config::tests::production_config_accepts_hardened_reverse_proxy_deployment ... ok
test config::tests::production_config_rejects_unsupported_application_tls ... ok
test config::tests::production_config_reports_all_unsafe_settings ... ok
test config::tests::test_generate_env_example_contains_admin_password ... ok
test config::tests::test_generate_env_example_contains_allow_plaintext ... ok
test config::tests::test_generate_env_example_contains_expected_vars ... ok
test config::tests::test_generate_env_example_does_not_enable_plaintext_by_default ... ok
test config::tests::test_generate_local_config_example_contains_override_examples ... ok
test config::tests::test_load_env_creates_variables ... ok
test config::tests::test_load_env_does_not_override_existing ... ok
test config::tests::test_load_env_missing_file_returns_ok ... ok
test config::tests::test_load_env_reads_secret_file ... ok
test config::tests::test_merge_configs ... ok
test config::tests::test_merge_configs_preserves_enabled_false_through_deserialize ... ok
test auth::api_key::tests::test_revoke_key ... ok
test config::tests::test_resolve_env_vars_missing ... ok
test config::tests::test_resolve_env_vars ... ok
test plugin::loader::tests::test_get_factory_for_unknown_plugin ... ok
test plugin::loader::tests::test_load_all_idempotent ... ok
test plugin::loader::tests::test_load_all_mixed_results ... ok
test plugin::loader::tests::test_load_all_skips_files ... ok
test plugin::loader::tests::test_load_from_nonexistent_dir ... ok
test plugin::loader::tests::test_load_single_invalid_yaml ... ok
test plugin::loader::tests::test_load_single_missing_library ... ok
test plugin::loader::tests::test_load_single_missing_manifest ... ok
test plugin::loader::tests::test_loader_empty_dir ... ok
test plugin::loader::tests::test_plugin_error_messages ... ok
test config::tests::test_resolve_env_vars_skips_comments ... ok
test plugin::manifest::tests::test_custom_library_path ... ok
test plugin::manifest::tests::test_default_library_path_linux ... ok
test plugin::loader::tests::test_register_all_empty_registry ... ok
test plugin::manifest::tests::test_invalid_yaml ... ok
test plugin::manifest::tests::test_library_path_rejects_absolute ... ok
test plugin::manifest::tests::test_library_path_rejects_parent_dir_traversal ... ok
test plugin::manifest::tests::test_manifest_minimal ... ok
test plugin::manifest::tests::test_parse_manifest ... ok
test bus::event_bus::tests::test_subscribe_many_stream_cleanup ... ok
test session::manager::tests::test_concurrent_get_or_create ... ok
test session::manager::tests::test_concurrent_read_during_write ... ok
test session::manager::tests::test_delete ... ok
test session::manager::tests::test_get_or_create ... ok
test session::manager::tests::test_list_filter_by_platform ... ok
test auth::api_key::tests::rotation_reconciliation_enforces_state_specific_atomic_action ... ok
test auth::api_key::tests::test_authentication_persists_last_used_at ... ok
test session::bridge::tests::test_bridge_creates_session ... ok
test session::bridge::tests::test_bridge_session_source_fields ... ok
test session::message_persister::tests::failed_batch_is_retained_and_persisted_after_recovery ... ok
test auth::api_key::tests::full_capacity_allows_only_one_safe_rotation_transition ... ok
test storage::migration::tests::test_migration_forward ... ok
test storage::migration::tests::test_migration_idempotent ... ok
test storage::migration::tests::test_reject_unversioned_existing_schema ... ok
test storage::migration::tests::test_rollback_and_reapply ... ok
test storage::migration::tests::test_rollback_to_non_existent_version ... ok
test storage::migration::tests::version_table_timestamp_is_64_bit ... ok
test storage::retention::tests::test_delete_expired_messages ... ok
test storage::retention::tests::test_delete_expired_outbound_deliveries ... ok
test storage::retention::tests::test_delete_expired_sessions ... ok
test storage::retention::tests::test_retention_noop_when_zero_interval ... ok
test storage::sqlite::tests::failed_multi_step_migration_rolls_back_prior_schema_changes ... ok
test storage::sqlite::tests::file_pool_applies_durable_security_pragmas_to_every_connection ... ok
test storage::sqlite::tests::migration_refuses_database_from_newer_schema_version ... ok
test storage::sqlite::tests::outbound_delivery_finalization_is_atomic_with_message_history ... ok
test storage::sqlite::tests::outbound_local_ids_are_unique_when_platform_reuses_message_id ... ok
test storage::sqlite::tests::test_field_specific_query ... ok
test storage::sqlite::tests::test_inbound_to_stored_message ... ok
test storage::sqlite::tests::test_message_delete ... ok
test storage::sqlite::tests::test_message_store_and_list ... ok
test storage::sqlite::tests::test_message_store_multiple ... ok
test storage::sqlite::tests::test_migration_adds_api_key_quota_to_existing_database ... ok
test storage::sqlite::tests::test_outbound_to_stored_message ... ok
test storage::sqlite::tests::test_session_delete ... ok
test storage::sqlite::tests::test_session_get_nonexistent ... ok
test storage::sqlite::tests::test_session_list_filter ... ok
test storage::sqlite::tests::test_session_load_all ... ok
test storage::sqlite::tests::test_session_upsert_and_get ... ok
test storage::sqlite::tests::test_session_upsert_preserves_created_at ... ok
test types::message::tests::test_inbound_message_requires_sender_field ... ok
test types::message::tests::test_inbound_message_serde_new_format ... ok
test types::message::tests::test_parse_mode_default_is_none ... ok
test types::message::tests::test_parse_mode_serde_lowercase ... ok
test types::message::tests::test_parse_mode_serde_roundtrip ... ok
test updater::compact::tests::test_manifest_roundtrip ... ok
test updater::compact::tests::test_read_manifest_nonexistent ... ok
test updater::compact::tests::test_update_systemd_exec_start_no_unit ... ok
test updater::github::tests::test_github_api_checksums_mock ... ok
test updater::github::tests::test_github_api_latest_release_mock ... ok
test updater::github::tests::test_github_api_not_found ... ok
test updater::github::tests::test_github_api_rate_limit ... ok
test updater::github::tests::test_github_client_new ... ok
test updater::github::tests::test_parse_checksums_empty ... ok
test updater::github::tests::test_parse_checksums_normal ... ok
test updater::github::tests::test_parse_checksums_skips_bad_lines ... ok
test updater::github::tests::test_sha256_hex_empty_file ... ok
test updater::github::tests::test_sha256_hex_non_existent_file ... ok
test updater::github::tests::test_version_manifest_requires_release_asset ... ok
test updater::precheck::tests::test_check_permissions_temp_dir ... ok
test updater::precheck::tests::test_check_plugin_compatibility_no_plugins ... ok
test updater::precheck::tests::test_detect_dev_mode_cargo_path ... ok
test updater::precheck::tests::test_detect_environment_no_panic ... ok
test updater::precheck::tests::test_plugin_manifest_requires_sdk_version ... ok
test updater::replace::tests::test_backup_and_rollback ... ok
test updater::replace::tests::test_create_backup_nonexistent_source ... ok
test updater::replace::tests::test_verify_binary_nonexistent ... ok
test updater::types::tests::test_asset_name_includes_platform ... ok
test updater::types::tests::test_error_display ... ok
test updater::types::tests::test_supported_platform_matrix ... ok
test updater::types::tests::test_target_triple_returns_supported ... ok
test updater::types::tests::test_version_comparison_equal ... ok
test updater::types::tests::test_version_comparison_invalid ... ok
test updater::types::tests::test_version_comparison_newer ... ok
test updater::types::tests::test_version_comparison_older ... ok
test updater::types::tests::test_version_from_tag ... ok
test util::tests::test_backoff_increases ... ok
test util::tests::test_backoff_sequence ... ok
test webhook::tests::test_dispatch_catch_all ... ok
test webhook::tests::test_dispatch_delivers_to_matching_webhook ... ok
test webhook::tests::test_dispatch_filtered_by_event_type ... ok
test webhook::tests::test_dispatch_filtered_by_platform ... ok
test webhook::tests::test_dispatch_hmac_signature ... ok
test webhook::tests::test_dispatch_multiple_webhooks ... ok
test webhook::tests::test_dispatch_no_secret_means_no_signature ... ok
test webhook::tests::test_empty_webhooks_is_noop ... ok
test session::message_persister::tests::test_full_pipeline_non_inbound_ignored ... ok
test webhook::tests::test_hex_encode_values ... ok
test session::message_persister::tests::test_persister_ignores_non_inbound_events ... ok
test auth::api_key::tests::usage_subject_survives_credential_purge ... ok
test session::message_persister::tests::test_full_pipeline_inbound ... ok
test session::message_persister::tests::test_persister_multiple_messages ... ok
test session::message_persister::tests::test_persister_stores_inbound_message ... ok
test webhook::tests::test_eventbus_integration ... ok
test auth::api_key::tests::ephemeral_sessions_are_authenticatable_hidden_and_bounded ... ok

test result: ok. 188 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.87s

     Running unittests src/lib.rs (target/debug/deps/easybot_plugin_sdk-2ce60742a5d55e22)

running 6 tests
test ffi::tests::test_declare_plugin_abi_version ... ok
test ffi::tests::test_abi_version_constant ... ok
test ffi::tests::test_plugin_create_returns_non_null ... ok
test ffi::tests::test_plugin_destroy_null_pointer ... ok
test ffi::tests::test_plugin_create_destroy_roundtrip ... ok
test ffi::tests::test_plugin_created_adapter_methods ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/fixtures-be445e6bb8298db9)

running 6 tests
test tests::test_all_bytes_under_500 ... ok
test tests::test_all_bytes_non_empty ... ok
test tests::test_magic_bytes ... ok
test tests::test_attachment_for_type_covers_all_variants ... ok
test tests::test_attachments_have_sensible_defaults ... ok
test tests::test_base64_roundtrip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/integration_tests-44cb357ab4bb1a98)

running 21 tests
test cli::test_cli_unknown_flag ... ok
test cli::test_cli_help ... ok
test updater::tests::test_current_asset_name ... ok
test updater::tests::test_current_target_triple ... ok
test updater::tests::test_manifest_file_read_write ... ok
test cli::test_cli_version ... ok
test cli::test_cli_init_creates_config ... ok
test updater::tests::test_semver_parse_invalid ... ok
test updater::tests::test_semver_parse_valid ... ok
test updater::tests::test_update_error_display ... ok
test updater::tests::test_version_comparison_edge_cases ... ok
test updater::tests::test_version_comparison_semver ... ok
test updater::tests::test_version_from_tag ... ok
test updater::tests::test_version_from_tag_edge_cases ... ok
[2m2026-08-03T16:11:38.842141Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:11:38.842145Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:11:38.845241Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:11:38.845343Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
[2m2026-08-03T16:11:38.845938Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:11:38.845966Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
test cli::test_cli_init_idempotent ... ok
[2m2026-08-03T16:11:38.857313Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
[2m2026-08-03T16:11:38.857321Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
[2m2026-08-03T16:11:38.859373Z[0m [33m WARN[0m [2measybot_core::storage::migration[0m[2m:[0m Rolling back SQLite migration v2: Commercial readiness and subject target authorization
test updater::tests::test_migration_on_temp_db ... ok
[2m2026-08-03T16:11:38.864205Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 rolled back
[2m2026-08-03T16:11:38.864232Z[0m [33m WARN[0m [2measybot_core::storage::migration[0m[2m:[0m Rolling back SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:11:38.865554Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 rolled back
[2m2026-08-03T16:11:38.866317Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:11:38.868009Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:11:38.868030Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
[2m2026-08-03T16:11:38.875471Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
test updater::tests::test_migration_rollback_on_temp_db ... ok
test cli::test_production_rejects_unsigned_dynamic_plugins ... ok
test cli::test_cli_short_flags ... ok
[2m2026-08-03T16:11:39.341517Z[0m [32m INFO[0m [2measybot_core::plugin::loader[0m[2m:[0m Loaded plugin 'mock-test' (Mock Test Adapter) from /var/folders/z0/1h35x82j7d767_fm_x3tvdsh0000gn/T/.tmp3mMBs3/mock-test
test tests::test_load_mock_plugin ... ok
test cli::test_openapi_has_security_scheme ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running unittests src/lib.rs (target/debug/deps/mock_adapter-871c7c06850e1912)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests e2e_tests

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_discord

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_feishu

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_qq

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
